customer_id,churn_prediction,churn_probability
8421-WZOOW,0,0.22506921318708237
6171-ZTVYB,0,0.1458305967229052
5575-GNVDE,0,0.0845841136808953
2696-RZVZW,0,0.015526518615097754
5837-LXSDN,0,0.07784461452140212
3249-VHRIP,0,0.03952053794448335
3411-WLRSQ,1,0.6505771877095661
2799-TSLAG,0,0.01770703945511475
5697-GOMBF,0,0.1906698470533359
7102-JJVTX,0,0.11336419771821847
8218-FFJDS,0,0.025972002739929546
0678-RLHVP,0,0.18160161480486905
3580-HYCSP,0,0.06546691465119166
3688-FTHLT,0,0.24254770128003808
9820-RMCQV,0,0.2531849664681035
1325-USMEC,0,0.0883283625989072
7876-BEUTG,0,0.27012865609141107
4415-WNGVR,0,0.1480736896692692
7853-OETYL,0,0.38051236849954867
0231-LXVAP,1,0.8154221086693871
9121-PHQSR,1,0.5131100031482173
6873-UDNLD,0,0.16493345909152624
7244-QWYHG,0,0.07627836028411146
9541-PWTWO,0,0.05339291544620282
6896-SRVYQ,0,0.402343892610096
1498-NHTLT,0,0.07151358503482182
2792-VPPET,0,0.2170823300431601
6635-MYYYZ,0,0.12652666568881454
0604-THJFP,0,0.0432081594693417
2126-GSEGL,0,0.028731374303129997
3571-RFHAR,0,0.34182347857739315
5245-VDBUR,0,0.08299646445237595
1535-VTJOQ,0,0.05106026939880083
8548-AWOFC,0,0.14825129060455886
3930-ZGWVE,0,0.303981848196716
9746-UGFAC,0,0.027376133843520698
8382-SHQEH,1,0.6048413304292217
2141-RRYGO,0,0.3764142003537354
7571-YXDAD,1,0.6843991760139297
4973-MGTON,0,0.02599643982887916
5730-DBDSI,0,0.011716936418860381
3021-VLNRJ,0,0.09234037622657229
8627-EHGIP,0,0.09316535117036259
2265-CYWIV,1,0.6596976686861319
3978-YNKDD,0,0.02585382404991882
0295-PPHDO,1,0.8092104627372056
1877-HKBQX,0,0.08978930908052138
4070-OKWVH,0,0.2493474505363155
3005-NFMTA,0,0.36489125046080184
8707-HOEDG,0,0.1262974259273398
8566-YPRGL,0,0.32879281090586204
2208-MPXIO,0,0.017356946345480472
3520-FJGCV,0,0.06938216128905568
3292-PBZEJ,1,0.6154358788861058
9730-DRTMJ,0,0.11317304732551207
2796-UUZZO,0,0.20112469689847942
8268-YDIXR,0,0.1573592149749409
6518-KZXCB,0,0.050947139518025174
3900-AQPHZ,0,0.35876341886828117
0064-YIJGF,0,0.3022660937792216
2194-IIQOF,0,0.02627550959632102
2877-VDUER,0,0.07565453891958884
4795-UXVCJ,0,0.025507719398045112
1597-LHYNC,0,0.45311594790464765
8003-EWNDZ,0,0.1491189954056288
3810-DVDQQ,0,0.07322701786262328
9398-MMQTO,1,0.633013191464785
4462-CYWMH,0,0.20473602417298176
0107-YHINA,1,0.7888897497519867
7785-RDVIG,0,0.18842967600763658
0572-ZJKLT,0,0.14574793768475813
3640-JQGJG,0,0.24468137522583644
5057-LCOUI,0,0.16760381446964578
0749-IRGQE,0,0.25707784145125684
0506-YLVKJ,0,0.01277831564438222
2960-NKRSO,0,0.44300969375573324
2990-HWIML,1,0.6068891074086815
3417-TSCIC,0,0.09107331996917116
4587-VVTOX,1,0.6207708584811727
4236-UJPWO,1,0.5370164125878901
5392-AKEMH,0,0.25707784145125684
5553-AOINX,0,0.2222970286778648
8734-FNWVH,0,0.1475609125426108
6810-VCAEX,0,0.0732438864810316
9851-KIELU,1,0.6227161416027919
0847-HGRML,0,0.010663796274207946
2172-EJXVF,0,0.19665065747535532
2239-CGBUZ,0,0.08426211365858627
3069-SSVSN,0,0.3433193976217085
9600-UDOPK,0,0.3254284369543988
3858-XHYJO,0,0.2313612151457308
3096-IZETN,1,0.5361136232720978
9053-EJUNL,0,0.4315236801377191
5915-DGNVC,0,0.11043370540293612
6519-CFDBX,1,0.52333118780236
0932-YIXYU,0,0.016937424614088637
9057-MSWCO,0,0.1757006880235894
2014-MKGMH,0,0.23932986689733704
1575-KRZZE,0,0.3442420279967455
1833-VGRUM,1,0.7860858452603068
5945-AZYHT,0,0.20698955618972717
4906-ZHGPK,0,0.10532532950903178
8621-MNIHH,0,0.4334331533944738
8668-KNZTI,0,0.09180381245646808
6097-EQISJ,0,0.17822808552158673
3870-SPZSI,0,0.07234862493970888
4614-NUVZD,1,0.8242194165562524
3174-AKMAS,0,0.06165629813969221
5985-TBABQ,0,0.1298409756182183
7614-QVWQL,0,0.08678583867838183
9610-WCESF,0,0.05944236491243045
8630-QSGXK,0,0.05267989164809315
3870-MQAMG,0,0.25348536166981966
4118-CEVPF,0,0.22000790028178513
4311-QTTAI,0,0.04411700039918167
4537-CIBHB,0,0.05205981501870905
0781-LKXBR,1,0.61717018698828
4750-ZRXIU,1,0.640196809135096
6298-QDFNH,0,0.44644960717189247
0484-JPBRU,0,0.1110223628698241
9577-WJVCQ,0,0.1559684044708769
2129-ALKBS,0,0.09902908584062647
1816-FLZDK,1,0.5784407905046492
4486-EFAEB,0,0.1411804981453465
8845-LWKGE,0,0.1039697990596316
2223-KAGMX,0,0.1750597710088449
3941-XTSKM,0,0.07040211291840856
4998-IKFSE,0,0.45708781179265207
1937-OTUKY,0,0.07409914781287759
5018-HEKFO,0,0.14510868324606815
2038-OEQZH,1,0.6388896844238685
0315-LVCRK,1,0.5942217854338756
1389-WNUIB,0,0.10430347747127337
9372-TXXPS,0,0.033654868396867245
7560-QRBXH,0,0.01975525094505987
6479-OAUSD,0,0.02422850981144946
8685-WHQPW,0,0.3013924391876155
9638-JIQYA,0,0.48345029664305755
6974-DAFLI,0,0.027774100202312878
1866-NXPSP,0,0.1325976208527309
4817-KEQSP,0,0.008153254805048497
5791-KAJFD,0,0.08081970476837565
6475-VHUIZ,0,0.19988350636527163
3672-YITQD,0,0.42978091126756546
8559-WNQZS,0,0.12175611132006894
1680-VDCWW,0,0.10265733355944892
7113-HIPFI,0,0.05193818511531515
7729-XBTWX,0,0.015862502485701
0650-BWOZN,0,0.43820225714404437
7096-ZNBZI,0,0.015972469120591522
2200-DSAAL,0,0.04983931015651186
0795-GMVQO,0,0.18395677270326602
1240-KNSEZ,0,0.35348649386491304
4967-WPNCF,0,0.027499131446811674
2135-RXIHG,1,0.5687814624409071
1925-TIBLE,1,0.6052233241753157
7950-XWOVN,0,0.25027951149274597
0129-KPTWJ,0,0.33386877963150774
0214-JHPFW,0,0.03052776224009446
8006-PYCSW,0,0.1712205865152187
8087-LGYHQ,1,0.6230012082223514
1334-FJSVR,1,0.5747721155756215
5828-DWPIL,0,0.327414456367416
8224-IVVPA,0,0.17123163196535635
6519-ZHPXP,0,0.0739298437420931
1096-ADRUX,0,0.1027495014622056
8593-WHYHV,1,0.6512386760766335
9710-NJERN,0,0.008605472530082285
6072-NUQCB,0,0.023786127994838965
4521-YEEHE,0,0.4627833299527175
8058-INTPH,1,0.8256996520482625
6134-KWTBV,0,0.01149520106460004
0750-EBAIU,0,0.15929269897457807
3282-ZISZV,0,0.12982983723308744
6128-DAFVY,0,0.13030285257289262
1173-XZPYF,1,0.6011976324644227
6907-FLBER,1,0.5601717104833023
5696-QURRL,1,0.5742582221021117
4647-XXZAM,0,0.30079004346612576
5364-XYIRR,0,0.4040208797457376
8824-RWFXJ,0,0.40795295386202235
1447-PJGGA,0,0.1268626800307084
5708-EVONK,0,0.21802453129705385
0303-WMMRN,0,0.1783944036770897
6927-WTFIV,0,0.31647373627878717
9488-FYQAU,0,0.09161119392996034
4228-ZGYUW,1,0.6312084317277435
4282-YMKNA,1,0.5784191646785827
3585-ISXZP,1,0.6379275159848474
7538-GWHML,1,0.5904805593002859
5917-RYRMG,0,0.02519746137419492
9903-LYSAB,0,0.44690891941732197
6923-AQONU,0,0.015363815106925235
3629-WEAAM,0,0.2512544586443637
4737-HOBAX,0,0.03545285827766811
5220-AGAAX,0,0.010998752044890757
5642-MHDQT,0,0.04726276187374547
6023-GSSXW,0,0.027979777641124
6549-NNDYT,0,0.25132256041128703
9547-ITEFG,1,0.6330382688117419
0577-WHMEV,1,0.5964881869723881
8879-ZKJOF,0,0.11828948061126866
1833-TCXKK,0,0.31136359757758186
7969-FFOWG,0,0.011224755334275457
7147-AYBAA,0,0.35257462378210513
7623-HKYRK,0,0.16942015619958858
0343-QLUZP,0,0.03796553331218198
1328-EUZHC,0,0.01527319101529756
5937-EORGB,1,0.6037876570653296
2081-VEYEH,1,0.6625802855971785
4854-SSLTN,0,0.20128299164870492
1353-GHZOS,0,0.0816994899562066
8563-OYMQY,0,0.42864828846324005
2839-RFSQE,0,0.21584934901522077
2674-MIAHT,1,0.6454056594356843
6620-JDYNW,0,0.20645506323917487
1215-EXRMO,0,0.012839240074335585
9208-OLGAQ,0,0.4631090324420871
3551-GAEGL,0,0.07497553994259362
9681-OXGVC,1,0.6406925296524121
0620-XEFWH,0,0.20257508642054453
8219-VYBVI,0,0.02949191504335718
7608-RGIRO,0,0.014495186810667153
9844-FELAJ,0,0.2081996664043555
6646-QVXLR,0,0.25704958704325825
3753-TSEMP,1,0.5887161860777362
9178-JHUVJ,0,0.028227661321289798
4837-PZTIC,0,0.05827624957800921
7363-QTBIW,1,0.588033181073678
6813-GZQCG,0,0.019475748228428236
6032-KRXXO,0,0.43794867334344373
8457-XIGKN,0,0.10509966944194042
9661-MHUMO,0,0.47383995040798504
0486-HECZI,0,0.36649637238592286
0396-HUJBP,0,0.18940561792412175
5153-LXKDT,0,0.1449141681825515
9734-YWGEX,1,0.6329440366371528
2260-USTRB,1,0.6358347412423753
7311-MQJCH,0,0.06341693109483006
2990-OGYTD,0,0.03229621593868404
0979-PHULV,0,0.2212399575539785
8985-OOPOS,0,0.3065824022604298
2834-JRTUA,0,0.12146945537263662
0496-AHOOK,0,0.10886363591186612
4592-IWTJI,0,0.47324544783329137
5143-EGQFK,0,0.27708005120024665
6968-URWQU,0,0.09493821654863817
6141-OOXUQ,0,0.2982245382551955
8999-EXMNO,0,0.012565996046490011
0383-CLDDA,0,0.028764786920640474
4971-PUYQO,0,0.4383992785129457
6377-WHAOX,0,0.33918216762574505
0218-QNVAS,0,0.1513988094691387
9741-YLNTD,1,0.6273640752751359
1848-LBZHY,0,0.2730027206865909
0899-WZRSD,0,0.3678629211131124
4884-LEVMQ,0,0.01836776517037998
9495-SKLKD,0,0.3110232192090052
9766-HGEDE,0,0.03207606859374356
7449-HVPIV,0,0.22812661494240075
7143-BQIBA,0,0.23497814648532533
6434-TTGJP,0,0.060465272519198046
7077-XJMET,0,0.3826487306458287
8180-AKMJV,1,0.5154410093836352
7010-BRBUU,0,0.011164796251923775
3911-RSNHI,0,0.02605918864645221
9788-YTFGE,0,0.15560412506426588
2511-MORQY,0,0.08125303184690148
9244-ZVAPM,1,0.5711562184591245
0376-OIWME,0,0.438074518168776
8098-TDCBU,0,0.024216536298609523
5248-KWLAR,0,0.04996339484217192
5843-TTHGI,0,0.2341505755014786
4644-OBGFZ,0,0.03339291901245039
0637-YLETY,1,0.5387626811994286
1471-GIQKQ,1,0.5681815478664732
9432-VOFYX,0,0.4852521920086958
3757-NJYBX,0,0.35796137636519576
3746-EUBYR,1,0.7434212046353462
6692-UDPJC,1,0.6179044420868884
9975-SKRNR,0,0.25842659116606337
8007-YYPWD,0,0.044518087651832364
7130-VTEWQ,1,0.5771358035403823
8313-AFGBW,0,0.07188414773644576
5084-OOVCJ,0,0.23279437969784794
6035-RIIOM,0,0.12275619542687613
1703-MGIAB,0,0.2642144589940517
2379-GYFLQ,0,0.16083099644334747
4056-QHXHZ,0,0.1162642332269436
8869-LIHMK,0,0.08791493029093667
8295-KMENE,0,0.06030452824302835
6339-DKLMK,0,0.2598296248529314
3721-CNEYS,1,0.6467530670232583
7446-KQISO,0,0.1512669896059789
2251-PYLPB,0,0.02801286921812407
6513-EECDB,1,0.7798117792866612
1676-MQAOA,0,0.029421167017697977
6855-VLGOS,0,0.015222164814027843
9644-KVCNC,0,0.11012114106007408
5884-GCYMI,1,0.7400276630402702
3324-OIRTO,0,0.1604369555952383
4472-VESGY,0,0.24865820597399657
8777-PVYGU,0,0.10007225614936219
7989-VCQOH,0,0.317556011190597
1207-BLKSA,0,0.0124936412325187
3325-FUYCG,0,0.2974923540402615
1679-JRFBR,0,0.16884574358908086
4573-JKNAE,0,0.0704431363059953
7825-ECJRF,0,0.4926054012136667
4929-ROART,0,0.21707494923998621
2892-GESUL,0,0.020765621450376255
1492-QGCLU,0,0.24512564653012148
5465-BUBFA,0,0.017434676345590584
4211-MMAZN,0,0.3198927741997958
2832-KJCRD,0,0.45454198159331555
7239-HZZCX,0,0.303981848196716
0723-DRCLG,1,0.7981283467352353
7634-WSWDB,0,0.26504295746567214
6473-ULUHT,0,0.3489870971644807
0895-LMRSF,0,0.07995262266867022
0257-KXZGU,0,0.15555263658501814
0581-BXBUB,1,0.5873374990092622
5916-QEWPT,0,0.4596464651194878
7169-YWAMK,0,0.027028335699850543
3714-NTNFO,0,0.4051841699458904
1699-HPSBG,0,0.09688649880990637
4317-VTEOA,1,0.5580543191789544
2642-MAWLJ,0,0.01696418239294911
5495-GPSRW,0,0.017562318858554665
0744-BIKKF,0,0.028102706937607132
0080-OROZO,0,0.24069419880461318
0727-IWKVK,1,0.588040456671504
3389-YGYAI,1,0.6195253846812934
6265-FRMTQ,0,0.017646785219944477
4813-HQMGZ,1,0.6065071136625876
3957-SQXML,0,0.03362332317265569
8166-ZZTFS,0,0.033937098529906
2485-ITVKB,1,0.5432886446632565
4634-JLRJT,0,0.3854376754306718
1167-OYZJF,0,0.009343912668908693
1200-TUZHR,1,0.5993158117256022
0771-CHWSK,0,0.03551616335837072
6122-LJADA,0,0.029250215479813026
1307-TVUFB,0,0.31378921077565863
0078-XZMHT,0,0.028349711918089028
7787-BNTZM,0,0.1816510025706635
0330-IVZHA,0,0.49457040756918863
7716-YTYHG,0,0.1611272317895153
8148-WOCMK,0,0.05235813317477225
5799-JRCZO,0,0.009430606864629735
9548-ZMVTX,0,0.0533221510498762
0594-UFTUL,0,0.144622829740644
9866-QEVEE,0,0.33538626564028745
1357-BIJKI,0,0.20094717580752966
6156-UZDLF,0,0.1603768216895406
4110-PFEUZ,1,0.7535828904427077
1599-EAHXY,0,0.025940868821313013
8097-OMULG,0,0.08252877964224373
2108-GLPQB,0,0.15832957499219524
0129-QMPDR,0,0.02649446709739557
4685-TFLLS,0,0.03623605935108553
8715-KKTFG,0,0.2101389931214503
7075-BNDVQ,0,0.4033678141692421
0872-CASZJ,0,0.08982546255818484
4537-DKTAL,1,0.5212611878023601
5393-HJZSM,0,0.21133236139452755
8065-BVEPF,0,0.21742631252578215
2754-SDJRD,1,0.6345067511610324
1834-WULEG,0,0.016288945129055505
1704-NRWYE,1,0.5949697967435956
6885-PKOAM,0,0.02627550959632102
4237-RLAQD,1,0.56117116832326
4450-YOOHP,0,0.14969095124487666
7783-YKGDV,1,0.5942441162942267
1088-CNNKB,0,0.07582004917115637
6656-JWRQX,1,0.5871698251767384
4822-LPTYJ,0,0.08338281166259959
4232-JGKIY,0,0.25595650569597794
5198-HQAEN,0,0.1949349289578194
0201-OAMXR,0,0.16501860732754456
8746-BFOAJ,0,0.023464737529517384
1092-WPIVQ,0,0.04555947251379203
4289-DTDKW,0,0.4670342096416718
2676-SSLTO,0,0.055172210941438794
3320-VEOYC,1,0.6108477845035349
1088-AUUZZ,0,0.053655956099180745
9396-ZSFLL,0,0.2603921720345216
0859-YGKFW,0,0.02634254250196982
1038-RQOST,0,0.10206513001552876
5345-BMKWB,0,0.1592130776622405
1709-EJDOX,0,0.014585138584024309
8861-HGGKB,1,0.6022690981550988
7860-KSUGX,0,0.026936217539526908
0862-PRCBS,0,0.09254793729722718
5570-PTWEH,1,0.6620662240801813
4422-QVIJA,0,0.16393716184331208
9091-WTUUY,0,0.05351638838384657
5160-UXJED,0,0.09780524109964114
0412-UCCNP,0,0.06386090993356607
4673-KKSLS,0,0.4286112066539931
9701-CDXHR,0,0.2872045317154201
1985-MBRYP,0,0.018128033670526858
9223-UCPVT,1,0.8210760421940071
4129-LYCOI,0,0.1307828503021623
7410-YTJIK,1,0.5916876481733617
8327-WKMIE,0,0.025289504091978828
4393-RYCRE,0,0.2656621925841817
4999-IEZLT,0,0.06744934817004478
9696-RMYBA,1,0.6159900491480994
2011-TRQYE,0,0.18975178104976273
8690-UPCZI,0,0.08504748048106775
1494-EJZDW,0,0.03012736688140334
7312-XSBAT,1,0.5448914140959727
4893-GYUJU,0,0.020746175757577902
2157-MXBJS,0,0.1414030793816889
7883-ROJOC,0,0.22564136051931713
1401-FTHFQ,0,0.024394624191650154
7225-CBZPL,1,0.5476414858698627
7398-HPYZQ,0,0.029651158441522524
0778-NELLA,0,0.2862053836215746
4676-MQUEA,0,0.23590306424168195
3439-GVUSX,1,0.5778941251449995
3884-HCSWG,0,0.41314404399548393
3002-WQZWT,0,0.4030612793556139
4361-JEIVL,1,0.5765771274129237
2786-GCDPI,0,0.4025199516134728
6203-HBZPA,0,0.04565873507683562
7861-UVUFT,1,0.5819405414573537
9593-CVZKR,0,0.027196419906945598
8433-WPJTV,0,0.18552916423671348
4896-CPRPF,0,0.046614955558940664
5561-NWEVX,1,0.697154991958017
2034-CGRHZ,0,0.3618365235223149
3946-MHCZW,1,0.5580543191789544
0810-DHDBD,0,0.09375378075981373
3352-ALMCK,0,0.46475115493042557
7065-YUNRY,1,0.5885078950472761
5370-IIVVL,0,0.2351305730878087
9342-VNIMQ,0,0.15305001959739983
2931-VUVJN,0,0.17739926145247598
8221-HVAYI,0,0.07265021180008875
5915-ANOEI,0,0.051398887077156875
6647-ZEDXT,0,0.21924295495144774
3404-JNXAX,0,0.39090761106727284
3557-HTYWR,0,0.07483787904229387
5119-KEPFY,0,0.3253733096799298
6967-PEJLL,0,0.07486153572111862
5515-IDEJJ,0,0.3301756831862839
4927-WWOOZ,1,0.699104574639448
5857-XRECV,0,0.11162164652401615
7945-PRBVF,0,0.025318593813655043
7164-BPTUT,0,0.06802902580692949
1730-VFMWO,0,0.1544124849409844
0141-YEAYS,0,0.31755268807899395
5793-YOLJN,0,0.020045201529863416
2804-ETQDK,0,0.013037173430937143
2453-SAFNS,0,0.10751764937880118
3181-MIZBN,0,0.1498961034599974
6023-YEBUP,1,0.6672101054087521
7297-DVYGA,0,0.02612005341973316
2961-VNFKL,0,0.01588253657517745
6876-ADESB,1,0.5411333047354537
3508-CFVZL,0,0.08791476120852953
2612-PHGOX,0,0.03570736900317686
9314-QDMDW,0,0.09715712448434431
0723-VSOBE,0,0.09422147894876008
8160-HOWOX,0,0.26895046409177537
4603-JANFB,1,0.7654452630644374
5296-BFCYD,0,0.01277831564438222
0725-CXOTM,0,0.1233596127178112
8265-HKSOW,0,0.07806319283760713
3649-JPUGY,0,0.028102706937607132
3164-AALRN,0,0.1914049479440201
8402-OOOHJ,0,0.007723741722916514
1205-WNWPJ,0,0.2641238320372799
8874-EJNSR,0,0.03717373322517536
9689-PTNPG,1,0.6804807238262309
6680-WKXRZ,1,0.6461763940587726
7005-CYUIL,0,0.09450074001829212
5174-ITUMV,0,0.236112451861365
8859-YSTWS,0,0.027571312179889524
9837-FWLCH,0,0.1707839727312673
5732-IKGQH,0,0.24423040162474885
5346-BZCHP,0,0.008656191077069953
8805-JNRAZ,1,0.5051103794926024
5067-WJEUN,0,0.03334732335395619
7730-CLDSV,0,0.07409914781287759
8012-SOUDQ,0,0.4209171129207248
7101-HRBLJ,0,0.025972002739929546
6917-IAYHD,1,0.5855254251682314
1121-QSIVB,0,0.11455544954605798
7572-KPVKK,0,0.1434560515301218
6115-ZTBFQ,0,0.02546387321588628
9225-BZLNZ,0,0.04967486342118931
0463-ZSDNT,0,0.2337352736083071
9788-HNGUT,0,0.09446504977220242
9584-EXCDZ,0,0.40056963770801884
2188-SXWVT,0,0.09043511490804294
6103-BOCOU,0,0.43555972581295516
8922-NPKBJ,0,0.012311727048118974
9420-LOJKX,1,0.5575985388572247
1216-JWVUX,0,0.43442322582172616
5619-XZZKR,0,0.055723947510307716
8592-PLTMQ,0,0.0345760946159884
8735-NBLWT,0,0.16347796030023087
7240-FQLHE,0,0.3763262818157977
0603-TPMIB,0,0.022580916266947006
9173-IVZVP,0,0.02796645865541753
4913-EHYUI,0,0.2468500921230076
6797-LNAQX,0,0.0886336033126318
7669-LCRSD,0,0.23524635709745742
6651-AZVTJ,0,0.4203093725704392
8189-DUKMV,0,0.08564560544203488
6103-LIANB,0,0.1324074563849204
7446-YPODE,0,0.23687951976561614
3399-BMLVW,0,0.04856413793433195
1374-DMZUI,1,0.6573864910382708
5562-BETPV,0,0.1377976335799243
5687-DKDTV,0,0.1776375562452992
3763-GCZHZ,0,0.23865525777198762
5692-ICXLW,0,0.43794867334344373
5216-WASFJ,0,0.4260326871845879
2282-YGNOR,0,0.07616176651644306
0963-ZBDRN,0,0.44733734894243704
8259-DZLIZ,0,0.06832307856685116
7601-DHFWZ,0,0.01917088130754572
2388-LAESQ,0,0.05909533939288214
7025-IWFHT,0,0.18451858336432217
1930-QPBVZ,0,0.09098257864150443
9880-TDQAC,0,0.0563728521941781
0519-XUZJU,1,0.7857136274688769
4883-KCPZJ,0,0.05101096967891288
5948-UJZLF,1,0.5031061054908854
3199-XGZCY,1,0.5753602606039742
1432-FPAXX,0,0.1907398779616678
6480-YAGIY,0,0.21423513097978789
7554-NEWDD,0,0.05908462818835792
7089-RKVSZ,0,0.0559924547685339
9494-BDNNC,0,0.17804239585805365
2195-ZRVAX,0,0.41065576509039686
7079-QRCBC,0,0.47494279757140234
8573-JGCZW,0,0.03289387404022057
3082-YVEKW,0,0.0808313707673221
7398-LXGYX,0,0.30084076405137394
7841-TZDMQ,1,0.5025925032472393
4484-CGXFK,0,0.42167083976758385
2929-QNSRW,0,0.19339204118186168
9574-RKJIF,0,0.44439541310316844
6061-GWWAV,0,0.12432924755229019
2382-BCKQJ,0,0.21142543897879157
0151-ONTOV,1,0.7857136274688769
2061-VVFST,0,0.0925389272767482
9965-YOKZB,1,0.5993181576127394
1150-WFARN,0,0.0916312376667762
4501-EQDRN,1,0.70484818868893
0907-HQNTS,0,0.07853142063863362
3370-HXOPH,1,0.6620531615737009
5016-LIPDW,0,0.02474375810953868
8676-TRMJS,1,0.6407756624674206
2091-RFFBA,0,0.407224052692808
3683-QKIUE,0,0.3049809939445748
2880-FPNAE,1,0.6632211925144732
6131-IUNXN,0,0.09761403963924431
2672-DZUOY,1,0.585245023308882
1707-HABPF,0,0.1377672597298487
8819-WFGGJ,0,0.03189385629437373
2656-TABEH,1,0.6459803724043308
1090-PYKCI,0,0.16543242967345154
1661-CZBAU,0,0.09895206439946985
3457-PQBYH,0,0.015434364046752547
0040-HALCW,0,0.030168043466630223
2480-JZOSN,0,0.44631797730155354
0902-RFHOF,0,0.018471715105738525
5766-XQXMQ,0,0.15485000559825746
5519-TEEUH,0,0.018471715105738525
1852-XEMDW,0,0.19368064156949308
0224-HJAPT,0,0.32227693093195703
6198-PNNSZ,0,0.23746023912700676
7134-MJPDY,0,0.1733510711025876
0430-IHCDJ,0,0.25846903774902014
2088-IEBAU,0,0.047031061363822034
3635-JBPSG,0,0.07274734693938119
2853-CWQFQ,1,0.5544427645801728
1063-DHQJF,0,0.08421271764728226
6967-QIQRV,0,0.3903399995246524
3128-YOVTD,0,0.2695010260057515
0887-HJGAR,1,0.5687814624409071
3120-FAZKD,0,0.0335159081229569
6713-OKOMC,0,0.2700423269620566
9508-ILZDG,0,0.43712817560532696
9680-NIAUV,0,0.061037704841800766
8837-VVWLQ,1,0.5993158117256022
3678-MNGZX,0,0.010234135305472649
9231-ZJYAM,1,0.6361544872761875
2509-TFPJU,0,0.016587363498371217
4060-LDNLU,1,0.6272775966654107
5135-RDDQL,0,0.0340947501530529
6394-MFYNG,0,0.3129989298248479
